"Fips","CountyName","Year","Month","Population"
40131,"ROGERS",1999,11,14866.8333333333
40131,"ROGERS",1999,12,14904.4166666667
40143,"TULSA",1990,1,121624
40143,"TULSA",1990,2,121760.166666667
40143,"TULSA",1990,3,121896.333333333
40143,"TULSA",1990,4,122032.5
40143,"TULSA",1990,5,122168.666666667
40143,"TULSA",1990,6,122304.833333333
40143,"TULSA",1990,7,122441
40143,"TULSA",1990,8,122577.166666667
40143,"TULSA",1990,9,122713.333333333
40143,"TULSA",1990,10,122849.5
40143,"TULSA",1990,11,122985.666666667
40143,"TULSA",1990,12,123121.833333333
40143,"TULSA",1991,1,123258
40143,"TULSA",1991,2,123280.166666667
40143,"TULSA",1991,3,123302.333333333
40143,"TULSA",1991,4,123324.5
40143,"TULSA",1991,5,123346.666666667
40143,"TULSA",1991,6,123368.833333333
40143,"TULSA",1991,7,123391
40143,"TULSA",1991,8,123413.166666667
40143,"TULSA",1991,9,123435.333333333
40143,"TULSA",1991,10,123457.5
40143,"TULSA",1991,11,123479.666666667
40143,"TULSA",1991,12,123501.833333333
40143,"TULSA",1992,1,123524
40143,"TULSA",1992,2,123517.666666667
40143,"TULSA",1992,3,123511.333333333
40143,"TULSA",1992,4,123505
40143,"TULSA",1992,5,123498.666666667
40143,"TULSA",1992,6,123492.333333333
40143,"TULSA",1992,7,123486
40143,"TULSA",1992,8,123479.666666667
40143,"TULSA",1992,9,123473.333333333
40143,"TULSA",1992,10,123467
40143,"TULSA",1992,11,123460.666666667
40143,"TULSA",1992,12,123454.333333333
40143,"TULSA",1993,1,123448
40143,"TULSA",1993,2,123407.75
40143,"TULSA",1993,3,123367.5
40143,"TULSA",1993,4,123327.25
40143,"TULSA",1993,5,123287
40143,"TULSA",1993,6,123246.75
40143,"TULSA",1993,7,123206.5
40143,"TULSA",1993,8,123166.25
40143,"TULSA",1993,9,123126
40143,"TULSA",1993,10,123085.75
40143,"TULSA",1993,11,123045.5
40143,"TULSA",1993,12,123005.25
40143,"TULSA",1994,1,122965
40143,"TULSA",1994,2,122917.5
40143,"TULSA",1994,3,122870
40143,"TULSA",1994,4,122822.5
40143,"TULSA",1994,5,122775
40143,"TULSA",1994,6,122727.5
40143,"TULSA",1994,7,122680
40143,"TULSA",1994,8,122632.5
40143,"TULSA",1994,9,122585
40143,"TULSA",1994,10,122537.5
40143,"TULSA",1994,11,122490
40143,"TULSA",1994,12,122442.5
40143,"TULSA",1995,1,122395
40143,"TULSA",1995,2,122467.666666667
40143,"TULSA",1995,3,122540.333333333
40143,"TULSA",1995,4,122613
40143,"TULSA",1995,5,122685.666666667
40143,"TULSA",1995,6,122758.333333333
40143,"TULSA",1995,7,122831
40143,"TULSA",1995,8,122903.666666667
40143,"TULSA",1995,9,122976.333333333
40143,"TULSA",1995,10,123049
40143,"TULSA",1995,11,123121.666666667
40143,"TULSA",1995,12,123194.333333333
40143,"TULSA",1996,1,123267
40143,"TULSA",1996,2,123352.833333333
40143,"TULSA",1996,3,123438.666666667
40143,"TULSA",1996,4,123524.5
40143,"TULSA",1996,5,123610.333333333
40143,"TULSA",1996,6,123696.166666667
40143,"TULSA",1996,7,123782
40143,"TULSA",1996,8,123867.833333333
40143,"TULSA",1996,9,123953.666666667
40143,"TULSA",1996,10,124039.5
40143,"TULSA",1996,11,124125.333333333
40143,"TULSA",1996,12,124211.166666667
40143,"TULSA",1997,1,124297
40143,"TULSA",1997,2,124376.083333333
40143,"TULSA",1997,3,124455.166666667
40143,"TULSA",1997,4,124534.25
40143,"TULSA",1997,5,124613.333333333
40143,"TULSA",1997,6,124692.416666667
40143,"TULSA",1997,7,124771.5
40143,"TULSA",1997,8,124850.583333333
40143,"TULSA",1997,9,124929.666666667
40143,"TULSA",1997,10,125008.75
40143,"TULSA",1997,11,125087.833333333
40143,"TULSA",1997,12,125166.916666667
40143,"TULSA",1998,1,125246
40143,"TULSA",1998,2,125314.25
40143,"TULSA",1998,3,125382.5
40143,"TULSA",1998,4,125450.75
40143,"TULSA",1998,5,125519
40143,"TULSA",1998,6,125587.25
40143,"TULSA",1998,7,125655.5
40143,"TULSA",1998,8,125723.75
40143,"TULSA",1998,9,125792
40143,"TULSA",1998,10,125860.25
40143,"TULSA",1998,11,125928.5
40143,"TULSA",1998,12,125996.75
40143,"TULSA",1999,1,126065
40143,"TULSA",1999,2,126012.333333333
40143,"TULSA",1999,3,125959.666666667
40143,"TULSA",1999,4,125907
40143,"TULSA",1999,5,125854.333333333
40143,"TULSA",1999,6,125801.666666667
40143,"TULSA",1999,7,125749
40143,"TULSA",1999,8,125696.333333333
40143,"TULSA",1999,9,125643.666666667
40143,"TULSA",1999,10,125591
40143,"TULSA",1999,11,125538.333333333
40143,"TULSA",1999,12,125485.666666667
40145,"WAGONER",1990,1,11095
40145,"WAGONER",1990,2,11101
40145,"WAGONER",1990,3,11107
40145,"WAGONER",1990,4,11113
40145,"WAGONER",1990,5,11119
40145,"WAGONER",1990,6,11125
40145,"WAGONER",1990,7,11131
40145,"WAGONER",1990,8,11137
40145,"WAGONER",1990,9,11143
40145,"WAGONER",1990,10,11149
40145,"WAGONER",1990,11,11155
40145,"WAGONER",1990,12,11161
40145,"WAGONER",1991,1,11167
40145,"WAGONER",1991,2,11166.1666666667
40145,"WAGONER",1991,3,11165.3333333333
40145,"WAGONER",1991,4,11164.5
40145,"WAGONER",1991,5,11163.6666666667
40145,"WAGONER",1991,6,11162.8333333333
40145,"WAGONER",1991,7,11162
40145,"WAGONER",1991,8,11161.1666666667
40145,"WAGONER",1991,9,11160.3333333333
40145,"WAGONER",1991,10,11159.5
40145,"WAGONER",1991,11,11158.6666666667
40145,"WAGONER",1991,12,11157.8333333333
40145,"WAGONER",1992,1,11157
40145,"WAGONER",1992,2,11172
40145,"WAGONER",1992,3,11187
40145,"WAGONER",1992,4,11202
40145,"WAGONER",1992,5,11217
40145,"WAGONER",1992,6,11232
40145,"WAGONER",1992,7,11247
40145,"WAGONER",1992,8,11262
40145,"WAGONER",1992,9,11277
40145,"WAGONER",1992,10,11292
40145,"WAGONER",1992,11,11307
40145,"WAGONER",1992,12,11322
40145,"WAGONER",1993,1,11337
40145,"WAGONER",1993,2,11344.6666666667
40145,"WAGONER",1993,3,11352.3333333333
40145,"WAGONER",1993,4,11360
40145,"WAGONER",1993,5,11367.6666666667
40145,"WAGONER",1993,6,11375.3333333333
40145,"WAGONER",1993,7,11383
40145,"WAGONER",1993,8,11390.6666666667
40145,"WAGONER",1993,9,11398.3333333333
40145,"WAGONER",1993,10,11406
40145,"WAGONER",1993,11,11413.6666666667
40145,"WAGONER",1993,12,11421.3333333333
40145,"WAGONER",1994,1,11429
40145,"WAGONER",1994,2,11437.4166666667
40145,"WAGONER",1994,3,11445.8333333333
40145,"WAGONER",1994,4,11454.25
40145,"WAGONER",1994,5,11462.6666666667
40145,"WAGONER",1994,6,11471.0833333333
40145,"WAGONER",1994,7,11479.5
40145,"WAGONER",1994,8,11487.9166666667
40145,"WAGONER",1994,9,11496.3333333333
40145,"WAGONER",1994,10,11504.75
40145,"WAGONER",1994,11,11513.1666666667
40145,"WAGONER",1994,12,11521.5833333333
40145,"WAGONER",1995,1,11530
40145,"WAGONER",1995,2,11547.75
40145,"WAGONER",1995,3,11565.5
40145,"WAGONER",1995,4,11583.25
40145,"WAGONER",1995,5,11601
40145,"WAGONER",1995,6,11618.75
40145,"WAGONER",1995,7,11636.5
40145,"WAGONER",1995,8,11654.25
40145,"WAGONER",1995,9,11672
40145,"WAGONER",1995,10,11689.75
40145,"WAGONER",1995,11,11707.5
40145,"WAGONER",1995,12,11725.25
40145,"WAGONER",1996,1,11743
40145,"WAGONER",1996,2,11752
40145,"WAGONER",1996,3,11761
40145,"WAGONER",1996,4,11770
40145,"WAGONER",1996,5,11779
40145,"WAGONER",1996,6,11788
40145,"WAGONER",1996,7,11797
40145,"WAGONER",1996,8,11806
40145,"WAGONER",1996,9,11815
40145,"WAGONER",1996,10,11824
40145,"WAGONER",1996,11,11833
40145,"WAGONER",1996,12,11842
40145,"WAGONER",1997,1,11851
40145,"WAGONER",1997,2,11861.9166666667
40145,"WAGONER",1997,3,11872.8333333333
40145,"WAGONER",1997,4,11883.75
40145,"WAGONER",1997,5,11894.6666666667
40145,"WAGONER",1997,6,11905.5833333333
40145,"WAGONER",1997,7,11916.5
40145,"WAGONER",1997,8,11927.4166666667
40145,"WAGONER",1997,9,11938.3333333333
40145,"WAGONER",1997,10,11949.25
40145,"WAGONER",1997,11,11960.1666666667
40145,"WAGONER",1997,12,11971.0833333333
40145,"WAGONER",1998,1,11982
40145,"WAGONER",1998,2,11988
40145,"WAGONER",1998,3,11994
40145,"WAGONER",1998,4,12000
40145,"WAGONER",1998,5,12006
40145,"WAGONER",1998,6,12012
40145,"WAGONER",1998,7,12018
40145,"WAGONER",1998,8,12024
40145,"WAGONER",1998,9,12030
40145,"WAGONER",1998,10,12036
40145,"WAGONER",1998,11,12042
40145,"WAGONER",1998,12,12048
40145,"WAGONER",1999,1,12054
40145,"WAGONER",1999,2,12056.75
40145,"WAGONER",1999,3,12059.5
40145,"WAGONER",1999,4,12062.25
40145,"WAGONER",1999,5,12065
40145,"WAGONER",1999,6,12067.75
40145,"WAGONER",1999,7,12070.5
40145,"WAGONER",1999,8,12073.25
40145,"WAGONER",1999,9,12076
40145,"WAGONER",1999,10,12078.75
40145,"WAGONER",1999,11,12081.5
40145,"WAGONER",1999,12,12084.25
